"genero","idade","curso","periodo","satisfacao","abandono","animacao","descrente potencial","descrente estudos","possui dificuldade"
"Masculino","de 21 a 25","Ciência da Computação","7","Indiferente","Discordo completamente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 16 a 20","Ciência da Computação","7","Discordo completamente","Concordo parcialmente","Discordo completamente","Discordo parcialmente","Concordo parcialmente","Concordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","7","Discordo parcialmente","Concordo completamente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 26 a 30","Ciência da Computação","6","Concordo parcialmente","Indiferente","Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","7","Discordo completamente","Concordo parcialmente","Concordo parcialmente","nada","Discordo parcialmente","Concordo parcialmente"
"Feminino","de 21 a 25","Engenharia Elétrica","4","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 16 a 20","Ciência da Computação","3","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo completamente","Concordo completamente","Indiferente"
"Masculino","de 16 a 20","Ciência da Computação","3","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo completamente","Discordo parcialmente"
"Masculino","de 26 a 30","Ciência da Computação","7","Concordo completamente","Discordo completamente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente"
"Masculino","de 16 a 20","Ciência da Computação","3","Concordo completamente","Discordo completamente","Concordo completamente","Concordo parcialmente","Discordo completamente","Discordo completamente"
"Masculino","de 21 a 25","Engenharia Elétrica","11","Discordo parcialmente","Discordo completamente","Indiferente","Discordo completamente","Discordo completamente","Indiferente"
"Feminino","de 21 a 25","Ciência da Computação","5","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo completamente","Concordo completamente"
"Prefiro não informar","de 16 a 20","Ciência da Computação","3","Indiferente","Discordo parcialmente","Discordo completamente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","6","Concordo parcialmente","Discordo completamente","Indiferente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Masculino","de 21 a 25","Engenharia Elétrica","8","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Discordo parcialmente","Discordo completamente","Discordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","7","Concordo completamente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","5","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente","Indiferente","Discordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","6","Concordo completamente","Discordo completamente","Concordo parcialmente","Discordo completamente","Discordo completamente","Discordo completamente"
"Feminino","de 21 a 25","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Concordo completamente","Concordo completamente","Concordo completamente","Discordo parcialmente"
"Masculino","de 21 a 25","Engenharia Elétrica","5","Indiferente","Indiferente","Indiferente","Concordo completamente","Concordo completamente","Concordo completamente"
"Feminino","de 26 a 30","Ciência da Computação","6","Indiferente","Discordo completamente","Discordo parcialmente","Concordo completamente","Concordo completamente","Discordo parcialmente"
"Feminino","de 26 a 30","Psicologia","6","Concordo parcialmente","Indiferente","Concordo parcialmente","Discordo completamente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 31 a 35","Psicologia","6","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Ciência da Computação","8","Discordo parcialmente","Discordo completamente","Concordo parcialmente","Discordo completamente","Discordo completamente","Discordo parcialmente"
"Feminino","de 21 a 25","Psicologia","6","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo completamente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Psicologia","8","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente"
"Masculino","de 16 a 20","Engenharia Elétrica","3","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo parcialmente","Indiferente"
"Feminino","de 21 a 25","Psicologia","2","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo parcialmente","Discordo completamente","Discordo parcialmente"
"Masculino","de 21 a 25","Medicina","3","Concordo completamente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente"
"Feminino","de 16 a 20","Psicologia","1","Concordo parcialmente","Discordo parcialmente","Indiferente","Indiferente","Indiferente","Concordo completamente"
"Feminino","de 16 a 20","Direito","1","Concordo parcialmente","Indiferente","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Discordo completamente"
"Feminino","de 21 a 25","Psicologia","1","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 16 a 20","Psicologia","1","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente"
"Feminino","de 21 a 25","Arquitetura e Urbanismo","6","Discordo completamente","Concordo completamente","Discordo parcialmente","Concordo completamente","Discordo parcialmente","Concordo parcialmente"
"Feminino","de 21 a 25","Direito","1","Concordo completamente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Discordo parcialmente"
"Feminino","de 21 a 25","Psicologia","2","Concordo parcialmente","Concordo parcialmente","Indiferente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"Feminino","36 ou mais","Serviço Social","3","Concordo completamente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Psicologia","7","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo completamente","Discordo parcialmente"
"Masculino","de 16 a 20","Psicologia","1","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo completamente","Discordo completamente","Discordo completamente"
"Feminino","de 16 a 20","Psicologia","5","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo completamente","Concordo parcialmente"
"Feminino","de 16 a 20","Psicologia","1","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Masculino","de 16 a 20","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 16 a 20","Psicologia","1","Concordo completamente","Discordo completamente","Concordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","9","Concordo parcialmente","Discordo completamente","Concordo completamente","Discordo parcialmente","Discordo parcialmente","Indiferente"
"Feminino","de 21 a 25","Ciência da Computação","11","Discordo parcialmente","Discordo completamente","Concordo completamente","Indiferente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","7","Concordo completamente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Ciência da Computação","5","Discordo parcialmente","Concordo completamente","Discordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo completamente"
"Feminino","de 16 a 20","Ciência da Computação","7","Concordo completamente","Discordo completamente","Concordo completamente","Concordo completamente","Concordo completamente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","9","Concordo parcialmente","Discordo completamente","Concordo completamente","Indiferente","Indiferente","Discordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","7","Indiferente","Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","6","Concordo parcialmente","Discordo completamente","Indiferente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"Feminino","de 16 a 20","Ciência da Computação","1","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Indiferente"
"Masculino","de 21 a 25","Ciência da Computação","5","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Medicina","3","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo completamente"
"Feminino","de 16 a 20","Ciência da Computação","5","Concordo parcialmente","Concordo parcialmente","Indiferente","Concordo completamente","Concordo parcialmente","Indiferente"
"Masculino","de 16 a 20","Ciência da Computação","5","Indiferente","Concordo completamente","Discordo completamente","Discordo completamente","Concordo parcialmente","Concordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","5","Concordo parcialmente","Discordo completamente","Indiferente",,"Discordo parcialmente","Indiferente"
"Masculino","de 21 a 25","Ciência da Computação","4","Concordo parcialmente","Indiferente","Indiferente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 16 a 20","Ciência da Computação","1","Discordo parcialmente","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Medicina","5","Concordo parcialmente","Discordo completamente","Concordo completamente","Discordo parcialmente","Discordo parcialmente","Discordo completamente"
"Feminino","de 21 a 25","Medicina","8","Discordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Discordo completamente","Concordo completamente"
"Masculino","de 21 a 25","Medicina","9","Discordo parcialmente","Discordo completamente","Discordo parcialmente","Discordo completamente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","8","Concordo completamente","Discordo parcialmente","Concordo parcialmente","Prefiro não informar","Discordo completamente","Concordo parcialmente"
"Masculino","de 21 a 25","Medicina","8","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Discordo parcialmente","Discordo parcialmente"
"Masculino","de 31 a 35","Medicina","4","Discordo completamente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente"
"Masculino","de 21 a 25","Medicina","9","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo completamente"
"Feminino","de 16 a 20","Medicina","5","Concordo parcialmente","Discordo completamente","Concordo completamente","Concordo completamente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 21 a 25","Medicina","6","Concordo completamente","Discordo parcialmente","Concordo completamente","Concordo completamente","Discordo completamente","Discordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","8","Concordo parcialmente","Discordo completamente","Indiferente","Discordo parcialmente","Discordo parcialmente","Indiferente"
"Masculino","de 21 a 25","Medicina","9","Discordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo parcialmente","Discordo completamente","Indiferente"
"Feminino","de 21 a 25","Design","7","Discordo parcialmente","Indiferente","Concordo parcialmente","Concordo parcialmente",,"Concordo parcialmente"
"Masculino","de 21 a 25","Design","7","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 21 a 25","Design","2","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Indiferente","Concordo completamente"
"Masculino","de 21 a 25","Design","3","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 16 a 20","Design","1","Concordo completamente","Discordo completamente","Concordo completamente","Discordo parcialmente","Discordo completamente","Discordo completamente"
"Feminino","de 26 a 30","Design","6","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Indiferente","Concordo parcialmente"
"Masculino","de 21 a 25","Design","4","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo parcialmente"
"Prefiro não informar","de 21 a 25","Design","5","Indiferente","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo completamente","Concordo completamente"
"Feminino","de 21 a 25","Design","5","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo completamente"
"Masculino","de 21 a 25","Design","3","Concordo completamente","Discordo completamente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"nb","de 21 a 25","Design","5","Concordo parcialmente","Concordo completamente","Discordo completamente","Discordo parcialmente","Concordo completamente","Concordo parcialmente"
"Masculino","de 21 a 25","Design","4","Concordo parcialmente","Concordo parcialmente","Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 21 a 25","Design","5","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Discordo parcialmente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Design","6","Discordo completamente","Discordo completamente","Discordo completamente","Indiferente","Concordo parcialmente","Concordo completamente"
"Feminino","de 16 a 20","Design","4","Concordo completamente","Discordo completamente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Medicina","11","Concordo parcialmente","Discordo parcialmente","Concordo completamente","Concordo parcialmente","Discordo completamente","Concordo completamente"
"Feminino","de 21 a 25","Medicina","6","Concordo completamente","Discordo completamente","Concordo completamente","Concordo parcialmente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Design","6","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo completamente","Discordo completamente","Concordo completamente"
"Feminino","de 16 a 20","Design","2","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente"
"Masculino","de 16 a 20","Design","3","Concordo completamente","Discordo completamente","Concordo parcialmente","Concordo completamente","Discordo completamente","Concordo parcialmente"
"Feminino","de 16 a 20","Design","3","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo completamente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 21 a 25","Design","4","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo completamente","Discordo parcialmente","Concordo completamente"
"Masculino","de 21 a 25","Arquitetura e Urbanismo","9","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 21 a 25","Medicina","6","Concordo parcialmente","Concordo parcialmente","Indiferente","Discordo completamente","Discordo parcialmente","Discordo parcialmente"
"Masculino","de 21 a 25","Medicina","9","Concordo completamente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Discordo parcialmente"
"Feminino","de 21 a 25","Design","7","Discordo parcialmente","Concordo parcialmente","Indiferente","Concordo completamente","Concordo parcialmente","Concordo parcialmente"
"Feminino","de 21 a 25","Design","4","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","11","Indiferente","Discordo completamente","Indiferente","Concordo parcialmente","Discordo completamente","Indiferente"
"Masculino","de 21 a 25","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Concordo completamente","Indiferente","Discordo completamente","Discordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","5","Concordo parcialmente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Discordo parcialmente"
"Masculino","de 16 a 20","Engenharia Elétrica","3","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente","Concordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Indiferente","Discordo completamente","Indiferente","Concordo parcialmente"
"Feminino","de 21 a 25","Ciência da Computação","3","Concordo parcialmente","Discordo completamente","Concordo completamente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Feminino","de 21 a 25","Medicina","5","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo completamente","Discordo parcialmente","Concordo parcialmente"
"Masculino","de 21 a 25","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Discordo completamente","Discordo parcialmente"
"Masculino","de 16 a 20","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Discordo parcialmente","Discordo parcialmente","Discordo completamente","Concordo parcialmente"
"Feminino","de 21 a 25","Eng. de Materiais","4","Discordo parcialmente","Concordo completamente","Discordo completamente","Concordo parcialmente","Concordo completamente","Concordo completamente"
"Masculino","de 21 a 25","Ciência da Computação","9","Concordo parcialmente","Discordo completamente","Indiferente","Concordo completamente","Discordo parcialmente","Indiferente"
"Masculino","de 16 a 20","Ciência da Computação","1","Concordo completamente","Discordo parcialmente","Concordo completamente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente"
"Masculino","de 16 a 20","Estatística","7","Discordo parcialmente","Concordo parcialmente","Concordo completamente","Concordo parcialmente","Concordo completamente","Concordo completamente"
"Masculino","de 21 a 25","Eng. de Materiais","5","Concordo parcialmente","Discordo completamente","Concordo parcialmente","Indiferente","Indiferente","Discordo parcialmente"
"Masculino","de 16 a 20","Ciência da Computação","7","Concordo parcialmente","Discordo completamente","Concordo completamente","Discordo completamente","Discordo completamente","Discordo completamente"